-1.527172539181098,1.2372981373564866,-0.6882665777163371,0.513395613966914,-0.388382762576388,0.42746788810084124,1.5374709663673474,0.9931819896680648,-1.185637374903265,0.9436769510584347,-0.44850286415725815,1.5116669092351127,-0.69239763096577,1.2835328637448018,-0.3710478028752633,1.5482328890776411,1.6191028893774226,0.01789817232280548,1.950496910225789,-0.639250984339122,-0.2168193949490818,-2.690838015938389,-0.6812627623290501,-0.5376802013181715,-0.03186122186365951,0.4021359624182511,0.46834302815813483,-1.676848074949482,0.4909715459908213,1.775077664328332,-0.7152205512839506,-1.8225875932020852,2.624540525124032,0.6137388683312714,1.2515727902069456,-1.531673290892189,0.4321741415002302,0.12420307136305134,-2.0103555463960467,0.44358042088305594,0.27581414459985326,-0.7446801366727027,-0.5871268887325111,1.0298749970619243,-0.3079736193556494,-0.766393386260001,-1.0941326482487561,-0.6268392157851457,-0.943554703046976,-0.9849825438921267
-1.0205661738097516,-0.1370778115220949,0.756338234492498,-0.2711709068459747,-0.5195994192489087,-0.8038060890696423,-0.6039574828427856,1.2553713817474912,-0.4739148332965512,-1.0541956672747952,-0.14415454006332643,-1.097834258066256,-1.6762837058705937,0.5599760342933258,0.6427851244852131,0.7838678330466357,0.524867639097155,0.5900515324754879,0.411619684507181,0.49513924190135516,-0.6081099807982073,0.5004793629430747,-0.34441522364129534,-0.5856087957060606,-0.22363125386371546,-1.1658815057474166,1.088471748810578,0.7855559779997479,0.33300657816337187,-1.3509998114319015,1.2205568375639495,1.5065158999833907,0.695956455695564,-0.8315492278982717,-2.3287950367936263,-1.3799800169707956,0.5448056690622644,0.5089173514222584,-0.047557834410749254,-0.863258455284619,-0.6849537694323468,1.1578988259964973,-1.201930692182924,-0.3173595956643258,-1.3336125630718652,1.1706660199367542,0.8162837947514069,-0.32092383939571667,-0.7356083300904419,2.4025412404805033
0.3264122252113961,1.2940246962620607,1.2835665351218013,-0.2783765633498195,1.764057915628826,0.13657895174126705,2.0917946617249252,-0.1629345512293557,-0.060530478580641596,0.6508735579758338,0.4618360529449496,-0.15277740127874337,-1.2188720443350782,-1.0869601404740636,0.344654692290083,0.7489363241689745,-1.14795578173373,-0.38439975066128323,-0.07443768572432302,-0.7234258518857453,0.18688509298793565,0.1010583176134654,-1.8648254859267865,1.4875367006372453,1.3105040921743492,0.31499733943018327,0.4056727731323476,0.33286656916077645,-0.04511729739429455,0.6058791710609355,0.7947070611694055,2.8708150061747704,0.5254187587535162,1.7780164882332188,0.9259501692468192,1.2575360306403816,0.18941422213315753,0.1520149039383716,1.0962883159574377,-0.20008378252945366,-0.7897955957038469,0.8435376824841767,0.14281658371345307,0.8237950799280455,-1.750243662039668,-0.41173892406520113,0.7099010751776066,0.18784542873080692,-0.8622226905243866,0.1638313862170696
-0.761019845875474,-0.7382102652336779,-0.17291284271928478,0.9703223323263873,0.8138948334172157,-0.7147884867365972,0.7077270202148594,0.6504744963157355,-0.8042905169495592,-0.43607669102565877,-0.7463318347763869,-0.6180639811477703,-0.2451080636719863,0.33337763230703554,-2.0619835898515695,-0.7820778056009738,-0.14936883710303606,0.9487234561345819,-1.2005238407548304,1.2706180469366508,0.103960929388937,-1.8267994233807334,-1.925803396379636,-0.1996154199012402,-0.3820146618808761,-0.028768390307379852,0.5491000993422981,2.2803601158693376,0.761218572698996,-0.6925111849124885,0.36789138911191954,2.5390183770451036,0.7259692226433285,0.7311164674814488,0.5888210962130461,-1.2749019771938954,0.2192961027110216,-0.2013013814702002,-0.11420198637337418,0.3490363119737888,1.030607959103896,1.5439701315003589,-0.9345867279415648,-0.5585579743584471,0.13255487935547045,-0.021591651884991556,-0.4837679736596304,2.1614611692489234,0.9998066860509844,1.712148567475925
0.016132555709307723,0.4011721714787356,-1.3174710745671587,-0.8086991192900885,-0.7245520855901328,-0.29328813011283666,-0.2665741760131309,0.45613416668599777,-0.05851427578747011,1.1712061777364706,-0.520902197567312,-1.3604389105714343,-0.27590384790888745,0.696309756803534,0.7003223460772926,-0.17785290704305073,0.763776332350941,2.3522393304946974,1.3395904896747741,-0.2933946295380676,-1.1842382683478279,-0.725893282543487,-0.6299269291962094,-0.6837430513159806,-0.9743397381766888,0.22890465163614634,0.7484665046069483,0.6133109841500828,-0.5268164394812399,-1.1038888388914,0.6024806749928436,-0.3495769322846433,0.10510018167243106,-0.3617267162229085,-0.7615848756989353,1.685722009480988,-0.859254225448023,-0.7379354859397231,-0.12876881452658676,0.758585943867421,-0.49761013083369543,0.7644402496754021,-0.2223170305933368,1.5493454085521354,0.25559582517347085,-0.8899398801101223,-1.2107378105019773,0.5835880340488833,0.5384145532513532,1.3452558614964145
1.7392355717991068,-1.2238763416173457,0.6180358891424712,0.5762182225774122,0.6931140832614926,0.19211808718696638,-0.5464067373580983,-1.1915208175736876,-0.09666065190144872,1.8332034153084762,-0.552793644739241,0.7921952234409636,0.3869014072310056,1.9313491271674232,1.3170558805305446,-0.32543833212066653,0.8087830691597906,-0.7166786345192839,0.8592506402386365,1.3086501445206404,-1.209374571994921,1.4234294328101207,-0.752056556126811,0.22322348386252888,0.9199497676424221,0.8796190217033713,-1.4622062908867228,-1.4439757533929694,1.6202552048365508,-0.6721410374805128,1.4501394662985425,0.4873043519532134,-0.6641577619834667,1.1263326137764296,-1.1359667440505292,-1.1893082277268439,-0.2081162786507315,-0.573470588845047,-0.3345110570739099,-0.050818747613007684,-0.31351752266529426,1.5244099693343647,-0.5267091005218998,-0.5166543971805199,1.7135865643279513,-0.23896316044310545,0.15223290006880794,0.1205262541693828,-0.4054057573619244,1.8153745990351335
-0.7301208030410934,0.9779055486032491,0.7784691415177996,1.4687202339466963,-0.5445378603906841,0.08767650667776157,-1.642842432265184,-0.09538865467722617,-0.11028823544888582,1.117803050637712,0.8149261698239088,1.4986732050956966,-1.48488468016112,0.20112813377180921,0.6410052640520357,-1.5910212480283714,1.174162844822654,0.3336344862114414,0.3828368814086077,2.0068501022350684,-0.3095728302811151,0.7121506236670412,0.82892646395365,0.35414309294569574,-0.08749876923524041,0.07347227030167477,-0.00496820183216682,0.20218980685326446,-0.8171775892591319,0.8059986571431298,-1.8874936454582953,-2.904719470704782,-0.5133403631349502,-0.6704378335522476,1.4476839004489188,0.6641907309305404,0.08274085073188032,1.4754402280182974,-0.24566035273303022,-0.03643323050943861,-0.2183099508705702,-1.7516483869947177,-0.45608982281245203,-0.9312982882634444,1.5284571837874157,-1.6803107133033093,-1.0343267089981685,-1.0248991120365478,-0.8998757577950419,0.04921726359797737
0.6151651348871527,1.9772829006239,-0.034160031440432975,-1.6119975334252232,-1.4234593304903225,-1.5319565072525556,0.22209317819903135,-0.8536380548421177,-0.6341356928054813,2.021372777235615,2.182669403502845,-0.010727833210605258,-0.8368531307549241,0.8202605737074707,0.5707037678004281,-0.4909455752891791,0.6811810933964634,0.4484488479756627,-1.4135222422376434,-0.4484575770206291,-1.454394548556045,1.5408451916198385,-0.0789836784675515,0.912262984195481,-1.678483138003115,-0.36316494951932593,-1.2467207245906808,0.8238071031278179,-0.12358349789358468,0.46490850934423705,-1.0228568522705161,-0.5778954331471277,1.705469008415723,0.006860943004114466,0.45778697171031607,-0.7584154732094401,-1.2377978944067212,-0.3088716798616053,1.1196635657052079,-0.2834123781710333,0.94918941517651,-0.5498646594606733,0.8598665706178272,0.8050000444436362,1.0098064564853984,-2.0719661336183477,0.1934277059413552,0.5292705882873331,0.3021155683454569,-0.5665345814949193
0.5486154406767947,0.6666295998672365,-0.902694728947565,-0.24881993077382072,1.7288529927929641,2.521962663992403,0.14923702364161578,-1.0512449972509403,0.09645252978658984,1.7313172384100228,0.9990556907386324,0.8394462658362932,0.26709168792474963,-0.050283735340820014,0.1744566310683539,0.10111605907545307,-0.16021084165233357,-0.8417448016670436,0.4339215822676243,0.04347051388792827,0.5095827954262478,-0.5125739933511384,-1.5595633880475486,1.2144700122597303,0.7804095500595579,-0.7606241609754507,0.5764212404322043,0.7984057268032907,-0.39404680160670896,-0.8130151660006503,-0.419548571844905,-0.38596154976728453,-1.6617963406720389,1.5990554297463024,-0.079989166708199,-0.48066604243446204,0.2962394613848951,0.39568174742351286,1.1128395180708777,-0.7496216882832839,-1.9036269678086053,0.019650772050741675,-1.0320706096216965,0.11387933358650158,2.027313420390075,-1.0509122797313564,-0.17859098709069918,-2.3481688026576686,-1.7988965308188376,2.1247609312035998
1.1801918521600148,-1.1505998699026334,-0.6958628431279775,0.19746697186827789,-0.6764995067478642,1.052370955396099,-0.36440730662903414,0.18826409829057572,-0.4034335200456371,-0.9320072028983771,-0.3601084511768157,0.5546594575990943,0.5187988547526575,0.7609879933447664,-1.3914061903616124,0.38662342503922004,-0.060869727436087165,-0.5890551534762265,-0.26128741724895627,0.20607962208908118,1.4111175245187284,0.504776426705344,0.6545117820456517,-0.8272042715998781,0.20270047517822473,-0.21554437102880258,0.9040673074711834,0.13117184287672465,2.0765780426514002,2.1101979622222364,0.4345970371204481,0.4935547862978261,0.306961936287736,0.19437172997616403,0.5814366742448712,0.3216985086786811,-1.2580008013418515,0.46246703387609456,0.6470182047255031,-0.4313045768332566,1.1122350153136924,1.0798465708668505,-0.17587650523925016,0.40546591063552606,0.05296462509194579,1.0168600261059926,-0.06281689860835182,-3.058381995004559,0.11488163861918903,-0.34931309897237633
2.530674605595915,-0.10032091580320798,-0.4840187969979111,0.17015468293865338,0.758665503656249,-1.7852955312745113,0.11070984109455782,-0.19167194484365713,-0.9936747060221695,0.45481611723714205,0.6892661151543868,0.34112294682930705,-0.396947686812679,1.2622301597817014,-0.19057994483920615,-1.137582104372642,-0.5280224580149927,0.7233469341664771,0.12987501988703018,-1.5678029983570487,-0.14438274172932158,0.3973781172399927,0.5155776766296936,0.38422200380283633,-0.7925737582477309,0.7338430014402236,0.5515881877284574,-0.7885908524678235,-0.976715720568805,-0.23912903722603504,-0.7616781424581712,-0.7778612310380352,-0.21781727784830632,0.46061126636960614,-0.6627705461599696,0.8521005884315321,-0.6021340424402866,-2.1749880132314794,-0.6627167875697102,-0.44735717186979657,0.22687401917407382,2.290047411869211,0.19688845196015803,-1.6209738163327658,-0.3978683491799231,-1.3035360146393256,0.7221974710107635,1.340960304428752,-1.1683847262759468,1.5394101942569254
1.5186383397571637,0.18093159163370623,-0.6945041148358111,-0.5473365157450658,-1.46098063932416,1.303950761896512,0.3818035379766205,-0.6330375119141086,-1.0133477349664686,1.2581175951082872,-0.1892842529808415,0.17175045562202856,-0.4500388744936817,-0.05230662077364766,-0.7585522041234602,-1.7177192434013229,-0.8908025378343312,0.5145166726226297,-0.1766442018270254,0.7452228501190933,0.90704569282714,0.1154537678212778,-0.260572859310778,-0.10083365813766608,-0.22664658579642324,-1.0787379672886603,0.05748247831653699,-0.6235189912232376,0.2093722161581617,-1.4550288769510946,-0.6434933111530571,-1.2950743150259478,-1.1621466377381902,-2.795063989580506,1.832264921357596,0.4270170960817355,0.5792830026750582,1.0619134837968023,0.40797773842683516,-0.731678226493681,-0.1425488675085997,-0.11627472767785976,0.6905468155032445,-1.622927633202001,-0.3608561735677832,-0.3341239208545323,0.805601473494582,0.9352355813346109,0.30241801727727163,-0.27529889568801813
-0.0002765532945422605,0.8297019428088171,-0.7292566015563444,0.522261095284033,0.945833612941623,-0.25216333249667355,2.6263730276319874,-0.9548106033793545,-0.2956583873656384,-1.243287974631285,0.04870373955594653,0.16767436205352493,2.449981426432223,1.7686274945107852,0.4911657941988451,-0.4228773839432438,-0.9273783781576085,-1.1016630650680168,-0.5637026633737053,-0.1203758756630965,0.5343114860043274,-0.8508858597752023,0.9516915556471892,0.022132002367525515,-0.15958286295448182,0.3783148976377456,0.0915421883215612,-0.5206119868759859,0.9956857444394744,0.4542760397590266,-1.5101480192686167,1.4429503543539637,-0.22566950299215163,0.266689466701261,1.3705021991188777,0.24767983600501034,-1.6075301751186208,0.3475672704740251,0.09245634478115157,0.7078311727440894,-1.0688993470864203,-0.00476807290193368,-0.13985895396035805,0.8705748341677263,-0.7763187454930227,0.05584031759589627,2.0481227955199675,0.34124950935175175,0.7788446576319823,0.6645672488030119
0.2719010713741138,-0.7097335451551953,-0.509883924580607,1.5475685442411407,-1.2333788648045416,0.02917275542597045,0.30523240744169333,-0.8392706410915546,0.8481390953384925,-1.183402806372354,0.010620729535041772,-0.9384771130399946,-0.01864899025087561,-0.4904138139678016,-1.1162392900229594,1.646156310228458,-1.7519892776374044,0.8428000789525582,1.3560256005432543,-0.26608916618845935,-0.9133727533029522,-0.9582712155654137,-0.5370110834671967,-1.3082426027334024,0.7510866220052097,-0.23727354116422136,1.6931846757473912,-0.014532399343554261,-0.10447092646910798,-0.7659218587923535,0.16729088717060867,1.0732857501664472,-0.5471099506180814,1.009775706344483,0.540707417521508,0.014807656137463833,0.6813456419503336,0.284476229070303,-0.24076843742065665,1.9716810293749039,1.5037628679061885,1.0594996133715153,-0.13383630890985537,0.22928294094167576,-0.2682074741874122,-0.291006388592046,0.3090850701994735,2.6006544709002823,0.7632160294721844,-1.0662904790823293
0.3070339901843821,-1.093785158649288,0.43742428566985,-0.5443211867078914,1.4432988486711205,1.7697916485545506,-0.0898967401868727,-0.5850073686030819,0.5965961103144813,-0.4762718153274801,0.042685879802293165,0.1557156572411407,-0.03626216611684464,1.2962392740182083,-0.27733984918409477,0.5284004616531034,0.6803909975269483,-1.0773185490576604,-1.0566974740454453,-0.6966439066076231,0.8120134712877504,-0.27434912267687994,-0.0390723160510369,-0.16853531794677518,0.42454535144437494,-1.6612239416941292,-2.6689677169398345,0.1523353013885002,0.6236555012250162,-0.09586227132245904,0.2478217384205391,0.3294966102940211,-0.2646185424120893,-0.11165146769642005,0.04927431704907376,-0.7994011591081385,-0.7259571542315777,1.1156296254396352,0.714741248755415,-0.08421258721841213,1.072045368886392,1.6689213146505877,-0.09669072757773431,-0.11933146796750202,1.7223547852758052,-0.8442283616192071,0.36892265420076936,0.8712526699252834,-0.2984228699539169,0.321263589078555
1.008374739283763,-0.5124947810457695,-0.14194566626148508,0.26095307748200164,-0.8498167914811791,0.2839976466369565,-0.9159624479058085,-0.8391638624511613,-1.0854678495444696,0.17653050413198945,1.4363089455581872,-1.3667163202031518,0.14073547660474356,0.012586009721570183,1.5685867139562382,0.5378726603462751,-0.7094317712188845,1.1000656435843994,-0.41416574800865763,-0.21938334666247838,0.4358338814712192,0.7394676558268809,0.5575844124750888,0.5408258669479034,0.05402648630647022,-1.1173002597187098,1.1595621045112616,-1.0968489710850653,0.5372358003276971,-1.5370075623427364,0.01100522877094451,-0.13783992102688125,-0.6329453053477151,0.6374517576468964,0.11923025679038206,-0.8328756623886122,-0.937198923722319,-0.3423588064337271,-0.558303781516738,0.273462716019334,3.117489625089063,0.4300393072921175,1.3742889864537218,1.2121086385475175,-0.8674217578002218,1.8837172647893046,0.3351938138330759,-1.1254403321524713,0.4179390408542344,-0.9007864616462513
0.9804850031472432,-0.5183667992174671,-1.6645267362950251,-2.1333407884162736,-1.6414318525423197,2.3560402873011554,-0.7637140359869349,0.30121363142826774,0.32606190662986134,-0.7094921006570472,-0.8094370306895374,-0.47591818357595395,0.500205674048885,-0.27303947938570255,2.7128944199830003,-0.7064872416652361,-0.7950755250673682,-1.0901438730889752,0.7821068940608902,-0.8908828904070478,0.36135632533610296,0.2761212217569392,1.4256960265476863,0.18773315975004226,0.8145756314659846,0.3254049162495097,1.0353920031842165,0.4569998972859901,1.5390222095738755,-0.48916895380901804,-0.21095378464595602,0.3275027517697867,-0.953841419029144,-0.847231682176962,-0.16145861436691505,-0.5087285789977517,-0.3146108913236314,-0.8698003803640364,-0.44074602984086664,0.3551737453056901,-0.25300617001138426,1.2073603153747499,0.6853171532891926,0.8594975600916428,-0.4364918503125526,0.9162178521630363,-0.8159441006512527,-0.5907177354635308,1.1819914185405944,-1.1351718788186476
0.0233309717294431,-0.11852714283777771,0.11459175195939623,-0.5866652978522229,0.4293389739268417,-0.46801540882408776,-0.42509234273298263,-1.0839465752920834,0.5272957125809371,0.4669525729790381,0.12347390886585187,-1.5286785720150327,-1.050935938937571,0.5014359123954856,-0.3854287826404904,-0.33926950797414585,-1.422216283665741,1.7090195425441819,1.4045705908784059,0.389314064014174,-0.20274839830917815,0.6329819350954299,0.20614830709189388,-2.039231198027212,-1.5349440030127979,-0.5322239543027039,-1.5065812682019564,-0.02359035501415863,-0.10397766111353737,1.2313368771208109,-1.3584769928275868,-1.7274650069503645,-0.7205614144345874,-0.8244337724455894,-0.8812176406032076,1.9566231366075393,1.8579291346937097,-0.9212766293132372,1.5320294281571836,1.248629183883574,-1.1754269996102555,0.4731796827764354,0.3137608202837424,0.32106854661512896,-1.2764568186950487,0.3563821848600448,-1.4176714879326773,-0.8992779115156794,-1.511996932836275,-1.5151335254126
0.9300044847591344,-2.1240626026378764,-0.20904402962180288,-0.9527227928461153,0.23219935463149013,-0.8522178281111197,0.12001404928832958,0.5275254576836511,-1.5939752257148714,-0.7014483809944084,-0.34872474665617137,0.05601391669881226,-0.8494492887689045,-0.4323346300915683,-1.3294086734955597,0.29768983612815414,-0.14579398863793017,-0.2264359018812365,0.7094608317435855,-0.8295962689092174,-0.6733750559933935,-1.2328029756285641,-0.8000100832059671,-1.3367559809946197,1.7203097253864137,-0.3307283843354848,-1.186780979946348,-0.5804779489694774,0.41352607464074614,1.0047521964450445,-0.14196816544272287,-0.35729161220316225,2.3990950277235337,0.09395871013856673,1.302273229847172,0.5874465413426778,2.0593124164715872,-0.29265507585260014,-0.3443335202969814,-0.9193137803921377,-0.10298905430421376,0.674930510892368,1.5363626744236247,0.05067247462344289,0.11547394582012789,-0.7500759784954212,-1.9228018142029022,-2.2717314463630984,0.3335446804022227,1.0420477807259172
1.8789624432176835,3.600983109605673,-1.8347871964869398,0.6126030799086291,0.36623118448606967,1.0298898092188595,-0.4842842897370066,0.8359009759044927,-1.9199280473946794,0.9625384577960192,0.905197361945857,-0.6492767416099686,1.6919167691850876,0.9117703701718407,-0.7035348731519747,2.6854625953551885,0.5163111939143488,0.13184174484127012,0.5557795132944873,0.5342314471255508,0.0004235252805420799,-0.6475690443829412,0.25019600674695924,1.4046376056785044,-2.05681481550002,-2.4523735067961803,-0.4495050273206136,0.5067580846240662,-0.385011593916957,-0.18174512374415333,-0.5934665966279967,-1.7651105696900244,0.06495283250912506,0.7676167735534506,-0.18807749954816957,0.1299629656773271,0.06262439575037926,-1.0062176333748076,-0.6279917271456061,-1.2367925836563276,-0.0751218960043152,1.0796881654218202,1.7443815723613043,-0.13046573013199356,-1.0509830165035998,-3.816030819500835,0.9907710275425954,1.6650827879506123,0.27955328657303696,-1.1057655255086918
-0.6543461744780225,0.6334227002398262,0.7824039724397852,-2.1236641359934896,-0.7456203140728381,-1.1336246841274558,-0.8143066463000987,-1.0597514647845767,0.1473643569406327,0.09886175761567498,-0.033125255626031656,-1.6310662292886828,-0.45403063080885236,-1.6458908813643647,-0.10339180344785512,-0.6915214896537594,-0.8248905656600094,1.1639041994275308,1.2320935212172017,-0.06714727976695131,0.874826604961674,-0.5672461176541213,1.8270321730979189,1.7251134819269036,0.6111541780792761,1.0374820471578212,1.3860029713630693,2.0481810120197586,1.386697802563892,0.8049042249883246,1.3873754761085217,-0.6102325037866542,-1.6683354904930168,0.09562738718067523,0.8800184874266679,0.41776276836006115,2.6183721007661402,0.2884438479669612,-0.7780028282331487,1.1665902281536125,-2.3733795363257695,-0.20335007530479396,1.0038323155157491,0.07188597250090319,-0.5865211903907843,-0.5462811055038475,-1.4269355322715522,-0.246362710971196,-3.575212713882519,-0.7771145503302583
-0.6168859996669458,-1.488029094139613,-0.6897130550474353,-0.8624779008170744,-1.550558633659334,-0.11345821494592416,-0.2331103529520308,1.2087530028782132,-0.2656661307252109,0.39002216441251003,-1.0354162542561356,0.6093130988591733,1.7621286498931912,0.20205213253925666,-0.29235259492673343,0.5957610345412009,-0.9576371208359523,-1.0751253539861994,-1.8812769001335614,0.02346087375182277,1.8319983112006035,-0.2931766218396226,-0.7229420029720786,-0.16536959354034433,-2.692261677231728,0.24241057648623007,0.09230069367029063,-1.2676605480003136,1.0735031949687537,-0.29858987063159287,-0.7125184702626298,0.06865115650168657,0.5529611658383836,-1.3230096263301792,1.4445904061601305,-1.2530722605022777,0.7860020286109722,-1.1851843122697228,-0.29623501851333217,-1.1996874439856322,-1.4536934489212334,-0.2655778619838008,1.2111646890415884,-0.16348445655631907,0.31897062032209356,-1.0827824698548605,0.6818793999793916,1.7440951533517013,-0.157404040943162,-1.37682291662934
-0.8271945312074407,2.4164703179600924,0.1381412525750437,-0.851359004081958,0.9642188165174559,-1.0687904463385258,-0.9922874317290671,-0.0847198371282393,1.3286546618495376,0.041098351329841666,-0.21365283554158945,0.013745389650720223,0.9725557744341105,0.06223851077704327,0.8066521392711845,-0.5967065820516244,1.8343853687251999,-1.58304244453618,0.4217718246879652,-0.6672965406574553,0.13592423393352834,0.5857492809797462,0.27920749133040396,0.8677569954300719,-1.468169961241604,-0.49432301692058594,-0.8140377977177343,1.5271163044762825,-0.3541577331941732,0.18490539304741413,-0.5353054981285581,0.01998964328641528,-0.4026813609156865,0.4128931688833475,0.8818696752977181,1.066074869971497,-0.47284827884547154,-0.5179785664612395,-0.32795795850411213,-0.8855700473035515,0.4839286237300835,-0.48572873870693684,-0.6868288245901689,0.7548357172877964,1.0961785921955587,0.2989432511003258,0.22075674968662024,0.6655575808350503,-0.1582235244822026,-0.5140956025467797
1.3863590634484615,-0.11313164571894585,-0.5999667988577053,0.8742144652122161,-0.40637177569675437,0.9445816536518661,-0.26092976906459303,-0.3252392649095778,0.17774259919641314,0.955323964928429,0.8857063384174794,0.08712522529765884,0.5518448510134082,0.34725448529842046,0.5354288119174442,-0.5143188847177659,2.521807959370829,-1.2627925320023043,0.6995389890702259,-0.7551014069660811,-0.7898737479889849,0.7220443584047505,-0.7028991026533622,0.1378252669877511,-0.2641947732053105,0.197970359447601,-1.3530532117656893,-0.503012483096245,-0.11434676170674617,-0.802236473230411,-0.03940627951313835,-2.130626030840148,1.4351563753956342,2.0239312224133736,-1.6748223798182322,1.7107064013971798,0.3011023063377977,0.6121721760368151,-0.8582587416636454,0.4593007438419085,-1.103799592906808,-0.29047520097337615,1.0754187086431164,2.046309610038352,0.938555149842071,1.0315525788503874,-0.6545562680610696,-0.9979499839682652,1.0470403935414903,1.1958430327374274
1.0976813181428717,0.18051755853993923,0.3620991426040127,0.5905587071025397,-0.10574914551981726,0.39032778044919686,-0.38420086568381845,0.9751358578093858,-0.5853991435427314,0.6155505490325893,-0.6063813308988281,0.4234301938011513,-0.6202663186740726,-1.0184246502700676,0.29305388218815376,-2.4070100653027433,-2.0836615648885766,-1.0497438150931309,-0.8924176874508111,0.7556380196423034,-0.8190306542477028,0.3940385126030067,-0.7858727550970829,0.20807161954313905,0.30069796633393886,-1.3809592133753201,-0.3242076572856761,0.4162053916431992,-0.03576415009073725,-0.07423445847513024,0.9720967045451605,0.39694728992054135,1.7334993646056536,-1.2590502043857361,-0.9076510614257686,-0.39458543161236403,-0.6983237734718309,1.022495671711484,-0.6159719517958506,1.079293459582341,0.7199557209164756,-0.9101392472548008,0.11438899970429954,0.4366562328796237,-0.11546186096986606,-0.6214806594627393,0.2832956823779812,0.06803172750219362,-0.14287384227330482,0.326393462507065
-0.38381201449969515,-0.5572923093440832,1.2017924192840743,0.587963189471759,-0.8738243650143479,0.3849142850192004,1.7259993027616545,-0.04402827020496782,0.5830877274286567,2.2294570843931387,0.461762798409166,0.7660653616306244,0.8911676657823709,1.389597856346659,-0.3069143809116269,-1.8629486273856553,1.260406653135917,0.42895206973491734,1.3168749396241262,-0.7834014311739035,0.5422638078169708,-0.2944772248194015,-0.05250281151570231,0.46520661047774076,0.9689074377001599,0.9372491614295835,1.4682406560692904,-0.35141846141277033,-0.7533230790923494,-0.6291422397204035,-0.761189747855383,-1.394786330692465,0.35256190618942324,0.22835570144928927,0.5442634800238928,-0.9754214798838283,-1.7192624817625513,0.5210070738859629,-1.9885936834508298,-0.05671799107534086,-1.1780165475547812,-1.3672623170667388,-0.9766108508042519,0.4977694706978446,0.4821549329116777,1.761009640994922,1.2877574611814189,-0.05365569401893,0.27593874626540393,-0.34653395422656813
1.8548374410651751,0.27970056052807823,-0.10067194252973048,1.574415856340958,-0.5005565887172224,-0.18996346541303852,-0.14436855536111495,0.14538833874042642,-0.11077244850261701,-1.791148376988607,-0.553304995261914,-0.6791425310314141,-0.37650112057556223,-0.9966316306136506,-0.5723550883353015,0.4450873826578251,0.0435030152132791,0.13054253127293863,2.0218506793823847,-0.3046479922983565,0.635602071849135,-0.7711784385813534,-1.2836653501183832,-1.1268498285600363,2.832679148533021,-0.9601143309460358,0.2544801078282195,-0.1269946376189566,-1.2444052107120882,0.3900443302966328,-0.24898171312478837,-0.0007475541943247733,-0.16674131028110983,0.21831967403949895,-0.02889638975465046,-1.5160157760550192,0.9447529269162845,-1.277482475531051,0.887466282526667,1.1012246373641281,0.011103648333821029,-0.5469758753316788,0.005627037821467737,-1.438207820636279,0.6226816481128249,0.28206002594574175,0.04700203401388578,-1.3353485184031038,1.6666856636776513,0.9494962253085997
-0.027918368429760986,-1.7550003027442032,0.34850573471090635,-0.6306906376109283,1.237860747209835,0.7296171755414297,-0.5128765151773944,0.17701951310558603,-2.0394963636493424,-0.1409362478593466,-1.3801953454893259,-1.0606260785110717,-0.7297877320779581,0.6208465207243107,-0.9417006991941316,-0.15961253185153573,-0.080505349025352,-1.5121947745235962,1.4938510356651493,-0.9322512928163177,-0.6118490636683607,1.2961030379735492,0.39064874389285476,1.4355955529358764,0.33992392388665615,-1.0037080502466789,-1.8138795495861002,1.331121057045096,-1.308247738849703,0.38609290084384035,-1.7370608430929357,-0.6289934305388224,-0.23422959857159906,-2.33388836895666,1.0231519127302282,-0.417211268858871,0.2549650657178551,-0.41954165375315056,-0.08995990483443536,-0.21082986382368268,1.23791130976566,2.508016535926609,0.49023886432672376,1.1865560459985627,0.8435069895240803,1.0371004811402094,-0.7867078336210542,-0.5790747447308412,1.4786802498996954,-1.007280856496295
0.20103892547719807,0.5398159709990219,-1.6484990586878576,-0.043341368748121084,0.5296168543974596,-0.3953040001599402,0.14046223465562294,-1.3561910974952427,0.8853059132599255,1.2759376961221862,-1.1305832497779544,-1.160330485440799,-0.39091868784175615,1.362903410038901,0.44200693184496714,0.1294459109579469,-0.5719189206000641,-0.13163479215564847,0.3822378347706553,1.0098547072963582,1.6779514552030153,-0.46635341144497894,0.20010922416533752,1.0367551905029286,-0.6941138766254531,0.25062977932132163,-0.022496574874952487,1.6472911384218651,-0.7604535902859759,-0.7261643231976349,-0.24799795963296814,-0.08998322398101229,0.19841731541063565,-0.604047027015574,-0.6095012644781943,-0.6057301542105177,-0.7072315097544691,0.7082654254303478,0.10370583242858948,-0.7327044253110735,-0.4278768916515539,0.8034034332371802,-0.47509530130246413,-0.5022069286054136,0.39304801371214754,-1.914610696637679,0.23148507089136183,1.0752468503301031,1.1444489880397835,0.5731309079462411
